1.6489056E+12,33.25
1.6489488E+12,33.12
1.6489920E+12,33.49
1.6490352E+12,32.88
1.6490784E+12,33.02
1.6491216E+12,33.22
1.6491648E+12,33.19
1.6492080E+12,33.42
1.6492512E+12,33.14
1.6492944E+12,32.88
1.6493376E+12,32.67
1.6493808E+12,33.38
1.6494240E+12,33.15
1.6494672E+12,33.53
1.6495104E+12,33.26
1.6495536E+12,32.84
1.6495968E+12,32.94
1.6496400E+12,33.13
1.6496832E+12,33.26
1.6497264E+12,32.96
